NDOC;HRP5;HRP5_1B;ASSALARIADO
1;275.03;0.00;N
2;1029.80;1067.65;S
3;1220.44;1190.02;N
4;1155.48;1128.70;N
5;2807.13;423.25;N
6;4237.04;289.39;S
7;101.00;0.00;S
8;1936.65;1848.68;S
9;1989.52;1532.69;S
10;32.10;167.55;N
11;1655.44;1981.89;N
12;2262.74;2652.22;S
13;1090.91;1090.91;N
14;2792.08;3545.67;S
15;18607.80;18607.80;S
16;2536.97;2176.68;N
17;9379.26;9069.95;S
18;1638.95;2361.99;N
19;1000.57;1722.15;N
20;1057.93;1135.99;N
21;4531.67;4531.67;S
22;1265.06;1291.20;S
23;311.72;72.77;N
24;338.09;510.45;S
25;905.42;1131.57;N
26;935.51;779.50;S
27;431.05;409.31;S
28;402.62;338.02;N
29;1278.55;1501.12;S
30;999.28;1393.88;S
31;1213.75;1580.10;S
32;3910.02;6276.37;S
33;296.71;73.68;N
34;2502.85;3758.28;S
35;2675.21;3915.31;S
36;2419.22;1539.20;S
37;395.79;521.72;N
38;1998.45;2443.00;S
39;9396.35;12450.22;N
40;16539.76;16539.76;N
41;1663.39;1868.40;N
42;1604.83;2122.67;S
43;9230.52;9230.52;S
44;1003.55;873.84;S
45;1009.67;1009.67;S
46;7727.95;6377.14;N
47;8980.61;10511.28;S
48;4768.27;4708.91;S
49;18107.72;26561.82;N
50;4728.13;4720.47;N
51;3444.87;2563.47;N
52;193.13;0.00;S
53;1981.15;2177.70;N
54;12654.66;12654.66;S
55;2313.68;2074.90;S
56;2001.69;1527.78;S
57;1069.97;1066.06;N
58;1309.28;1110.53;N
59;8386.59;7989.72;S
60;1429.89;1197.26;S
61;1901.18;2196.62;S
62;1818.42;1474.39;N
63;475.14;683.94;S
64;2494.38;2650.05;S
65;425.15;425.15;N
66;1050.22;1050.74;N
67;15954.52;20578.50;N
68;4095.74;4163.31;S
69;2765.81;2593.56;S
70;1319.71;1647.27;S
71;407.60;396.33;N
72;2695.52;1753.48;N
73;7095.11;4101.95;N
74;1029.02;846.42;S
75;622.26;622.26;S
76;2027.10;2624.10;S
77;326.85;511.71;S
78;19.38;24.06;S
79;2754.23;2790.15;N
80;2563.97;2198.92;S
81;2114.53;1677.35;N
82;1715.01;1715.01;N
83;2101.90;2344.30;N
84;3694.41;2888.64;N
85;3211.08;1672.41;N
86;2965.47;3207.80;S
87;2268.40;2459.89;S
88;1610.33;2365.54;S
89;3680.68;5428.06;S
90;1758.16;1165.74;N
91;691.79;513.21;S
92;2330.79;2626.30;S
93;535.86;733.66;S
94;15246.37;17444.28;N
95;534.14;656.51;S
96;3981.76;3478.16;S
97;941.06;909.42;S
98;149.20;701.46;N
99;2790.74;1797.00;N
100;13053.80;7621.13;N
101;660.43;660.43;S
102;2.68;0.00;S
103;2454.03;3393.95;N
104;7125.69;3829.96;N
105;307.61;221.25;S
106;2942.68;1322.32;N
107;961.91;437.10;S
108;1040.23;627.58;N
109;2634.78;3314.38;S
110;3659.61;3425.32;N
111;1314.52;1618.35;S
112;2542.59;2943.18;N
113;3407.12;4230.82;N
114;16088.72;19582.76;S
115;19129.30;25726.28;S
116;1273.42;1512.81;N
117;7541.20;8740.04;S
118;7538.69;8072.52;S
119;1148.60;1089.42;N
120;1188.65;1079.70;S
121;2705.23;2572.96;S
122;1037.02;269.61;N
123;1456.93;1406.90;S
124;13385.61;11369.42;S
125;1316.66;631.16;N
126;79741.31;105935.25;N
127;2903.42;2903.42;S
128;1374.84;1374.84;N
129;2792.52;2792.52;S
130;4239.42;4882.77;S
131;1009.40;1137.51;S
132;1587.57;1591.30;S
133;1483.21;1173.53;S
134;16582.30;13628.67;S
135;2496.73;2863.97;S
136;2620.89;2416.26;S
137;8231.70;5133.94;N
138;1747.48;1747.48;S
139;1971.49;2506.54;S
140;1806.49;1712.50;N
141;18601.41;28710.46;S
142;3027.84;2571.81;S
143;4880.58;4880.58;S
144;884.23;980.15;S
145;6510.95;9768.75;N
146;887.26;887.26;S
147;2743.14;2412.48;S
148;489.35;534.70;S
149;9277.25;9277.25;S
150;1977.84;1706.99;N
151;1662.77;1520.76;N
152;564.58;564.58;S
153;215.95;293.81;N
154;3289.38;3289.38;S
155;661.06;661.06;S
156;3475.86;3906.31;S
157;2476.25;2452.90;S
158;783.23;480.10;N
159;1401.62;988.31;S
160;2065.68;1729.55;S
161;1453.72;2157.11;N
162;4441.68;3480.35;N
163;1095.09;918.86;S
164;831.77;831.77;N
165;2811.77;2347.56;S
166;1665.34;1886.68;S
167;1577.92;1241.06;N
168;1762.61;1725.10;N
169;2642.70;2642.70;N
170;3534.90;3534.90;N
171;1339.82;1339.82;N
172;2400.78;2400.78;N
173;746.11;640.34;N
174;4135.19;4135.19;N
175;617.84;936.31;S
176;1754.94;1754.94;S
177;1678.49;1714.04;S
178;301.42;469.32;S
179;2175.69;1991.70;S
180;861.76;861.76;N
181;9310.55;7555.65;S
182;324.77;14.03;S
183;3486.63;3112.61;S
184;1168.13;1607.84;S
185;2818.95;3181.20;S
186;4311.02;4311.02;N
187;1754.45;728.38;N
188;2864.25;3056.47;N
189;1056.17;1267.14;S
190;864.25;458.32;N
191;4791.75;5364.73;S
192;61.87;61.87;S
193;1714.32;1994.89;N
194;1158.75;1408.25;S
195;4294.61;4294.61;S
196;2284.15;1608.86;S
197;2141.43;2834.94;S
198;6547.91;7276.59;S
199;2685.41;1951.19;N
200;214.19;216.15;S
201;3202.28;1766.31;S
202;1162.25;944.79;S
203;1676.36;1634.64;S
204;1309.47;1048.61;S
205;14616.80;10533.01;N
206;3276.80;1631.36;N
207;4702.33;4975.04;S
208;1946.41;502.01;S
209;13749.13;13749.13;S
210;4299.92;5027.46;N
211;705.54;780.06;N
212;1727.23;2125.84;N
213;1793.90;2753.50;S
214;1241.94;1241.94;S
215;2240.56;2259.71;S
216;1507.33;1307.01;S
217;12536.50;12536.50;N
218;1732.94;1489.36;N
219;1813.51;1813.51;S
220;1695.39;1663.80;N
221;1043.81;1043.81;S
222;7576.92;7137.67;S
223;1780.84;1931.70;S
224;2894.64;3801.29;N
225;1801.15;2539.91;N
226;1080.07;1329.45;S
227;1042.36;922.33;N
228;5375.21;3646.47;N
229;607.57;677.99;N
230;1567.24;956.09;S
231;2529.46;2017.19;N
232;1386.99;1490.24;N
233;1916.48;2958.45;N
234;1087.79;1082.94;N
235;1891.33;1412.51;S
236;1121.36;2368.91;N
237;2611.95;2611.95;N
238;77509.57;86461.22;S
239;2449.97;1897.41;N
240;966.26;993.89;N
241;322.66;661.81;S
242;1635.06;2016.89;N
243;941.61;941.61;S
244;2605.14;641.45;N
245;2766.96;2432.76;S
246;7414.72;7408.24;S
247;1484.25;1314.15;S
248;4950.75;4950.75;N
249;2319.12;2620.19;S
250;1615.38;1769.94;S
251;1763.12;1511.05;S
252;7527.22;8586.18;S
253;8271.30;6035.01;S
254;2763.86;1986.44;N
255;504.26;1084.70;S
256;13939.04;12304.59;S
257;1500.08;1500.08;S
258;1473.74;1191.79;S
259;990.62;1061.39;N
260;2299.79;2284.62;S
261;4450.65;5740.69;S
262;4155.27;3351.22;N
263;3295.55;5684.08;N
264;1151.43;1125.25;S
265;2062.28;2062.28;N
266;1662.23;1836.83;S
267;1771.99;1368.13;S
268;558.09;657.48;S
269;2317.04;3037.67;S
270;2379.69;2561.60;S
271;1714.14;1683.68;S
272;1933.02;2610.76;S
273;2531.04;3245.55;S
274;3010.36;3662.92;S
275;1199.46;1211.12;N
276;2535.15;3496.76;S
277;919.63;784.86;N
278;9383.72;9383.72;N
279;982.99;1265.50;S
280;3936.04;3936.04;N
281;458.91;849.08;S
282;3350.99;4294.85;S
283;2184.78;2184.78;S
284;260.79;0.00;S
285;653.68;769.76;N
286;1895.12;2075.71;S
287;2219.13;2219.13;S
288;2605.74;2241.45;S
289;247.47;204.82;N
290;564.17;564.17;N
291;1572.70;1572.70;S
292;1116.24;1085.92;S
293;1513.25;2034.91;N
294;1816.45;1605.13;N
295;19345.83;19345.83;S
296;408.87;0.00;N
297;13824.80;16836.07;S
298;1653.53;2111.64;N
299;3.47;3.47;N
300;2544.45;2766.54;S
301;8625.12;8625.12;S
302;1766.05;2102.27;N
303;2703.29;2703.29;S
304;1234.34;1240.87;N
305;4463.03;3667.32;S
306;660.21;767.27;S
307;8129.97;1452.84;N
308;3637.47;4349.05;N
309;3601.47;3966.64;S
310;2134.09;2634.52;N
311;724.58;724.58;N
312;2602.92;3425.24;S
313;1869.47;2066.66;S
314;999.57;1270.66;N
315;2775.51;1912.26;N
316;1098.61;887.94;S
317;1562.52;1943.93;S
318;1152.41;1218.07;S
319;2257.33;3101.17;N
320;3338.53;2301.52;S
321;33.82;0.00;N
322;3462.87;4492.28;S
323;2616.52;2475.79;N
324;1274.74;1833.95;S
325;5535.08;5535.08;N
326;526.46;758.16;S
327;2990.23;2453.59;S
328;3187.00;499.86;N
329;4131.71;868.12;S
330;1046.56;1046.56;N
331;7817.55;7817.55;N
332;1961.47;1619.55;N
333;240.47;462.26;S
334;988.48;163.47;N
335;3681.19;4558.94;S
336;1992.59;1999.98;S
337;2085.69;2036.26;N
338;2633.90;1359.92;S
339;187.39;1093.06;S
340;1385.24;1470.69;S
341;15719.60;15719.60;N
342;301.13;461.29;S
343;251.70;38.97;S
344;1948.82;1396.03;S
345;4719.02;5719.28;S
346;1964.57;2279.23;S
347;376.06;441.39;S
348;1681.71;2073.76;S
349;1692.84;1719.92;S
350;658.66;588.26;N
351;1506.61;1271.59;S
352;7684.53;10511.73;S
353;2044.30;1862.84;S
354;1010.55;608.26;N
355;1391.13;1127.44;S
356;415.98;898.71;S
357;1206.87;1104.80;S
358;1810.19;1810.19;S
359;2677.14;2677.14;N
360;174.45;174.45;N
361;6159.28;7548.98;S
362;2197.32;2100.87;S
363;3125.13;3125.13;N
364;325.98;701.67;N
365;2611.31;2000.84;N
366;2297.44;2624.41;N
367;693.44;743.23;S
368;2693.43;3525.62;S
369;1451.00;1451.00;S
370;136.53;122.40;S
371;1839.89;1947.93;N
372;1537.61;1537.61;S
373;2765.92;3237.23;S
374;1822.61;1822.61;N
375;1989.78;1989.78;N
376;3595.42;2631.78;N
377;17756.32;20513.80;S
378;2165.98;2165.98;N
379;59.36;305.61;S
380;1267.34;1785.55;N
381;4837.54;5170.75;N
382;2828.48;2583.39;S
383;1451.99;1591.96;S
384;6845.36;7364.96;S
385;2458.45;2297.78;N
386;1211.85;1242.38;S
387;1343.74;1584.37;S
388;857.65;1317.16;S
389;650.00;650.00;N
390;1654.59;1189.22;N
391;1699.44;1132.70;S
392;2009.29;2067.39;S
393;383.07;565.61;S
394;4506.32;4506.32;S
395;530.51;530.51;N
396;1722.43;2164.83;N
397;100.47;0.00;N
398;276.97;276.97;S
399;2607.59;2122.10;S
400;1509.52;1668.87;S
401;1112.74;614.05;N
402;5659.91;3995.07;N
403;8851.84;8851.84;N
404;1039.83;1039.83;S
405;1628.57;1098.40;N
406;2277.47;2174.49;S
407;1634.29;1652.22;S
408;3115.81;3115.81;N
409;1608.83;1384.58;S
410;2163.83;947.30;N
411;781.12;3543.96;S
412;2576.65;2576.65;S
413;1499.61;1593.38;S
414;2228.40;3284.85;S
415;1150.08;1208.24;S
416;1321.80;1080.47;N
417;1901.94;1901.94;S
418;19540.79;19540.79;N
419;1844.85;1944.46;S
420;1622.72;1339.84;S
421;8802.41;11141.25;S
422;4754.40;6389.83;S
423;529.81;466.94;N
424;921.27;438.30;N
425;95.58;95.58;N
426;567.82;645.76;N
427;4401.45;4636.79;S
428;4169.42;4169.42;S
429;1406.51;1657.44;S
430;157.62;3655.59;S
431;355.74;222.95;S
432;1452.20;1791.35;S
433;830.37;1359.27;S
434;2582.32;2554.39;N
435;1128.79;1167.99;N
436;3790.00;3790.00;S
437;214.72;214.72;N
438;5173.25;5774.93;S
439;279.78;279.78;S
440;7629.07;8689.27;S
441;1544.52;1857.48;N
442;1219.02;1261.76;S
443;4999.21;6635.42;S
444;5279.54;6139.74;N
445;4690.44;4690.44;S
446;4395.25;6011.00;S
447;2188.23;2543.11;S
448;232.62;248.48;S
449;716.94;2917.22;S
450;4721.34;2599.06;N
451;1136.45;1136.45;S
452;4921.32;7072.78;N
453;3446.47;3930.40;N
454;2948.79;2264.15;S
455;2921.04;3532.13;S
456;2238.00;3192.69;S
457;2886.65;2917.15;N
458;1.28;0.00;S
459;1546.02;1546.02;S
460;4301.94;4870.94;S
461;1951.66;1951.66;S
462;1731.99;1928.28;S
463;1030.99;1702.53;N
464;189.98;0.00;S
465;49.64;0.00;S
466;1662.02;1859.63;S
467;843.77;909.74;S
468;1184.88;1280.64;S
469;268.56;268.56;S
470;2085.71;300.57;N
471;4636.81;3284.26;S
472;1078.96;742.08;N
473;2620.27;2620.27;N
474;984.37;922.81;N
475;1997.27;2057.26;N
476;388.10;480.01;N
477;4246.12;3108.08;N
478;4879.30;4859.99;S
479;1410.89;1143.85;S
480;2038.78;1905.70;N
481;5101.16;4746.25;N
482;868.90;868.90;N
483;1825.82;1249.69;N
484;4481.89;5570.54;S
485;1506.80;1506.80;S
486;3057.90;3057.90;N
487;3498.98;4701.86;N
488;1635.41;1635.41;N
489;1594.04;1594.04;S
490;2349.76;2349.76;N
491;2688.85;2349.11;N
492;4294.76;4535.15;N
493;8236.86;10033.16;S
494;16427.40;15917.19;S
495;2824.31;3680.85;S
496;1647.34;1634.77;N
497;2861.49;1955.84;N
498;4799.37;5304.97;S
499;2655.40;2761.10;N
500;2572.04;2572.04;S
501;534.64;557.82;N
502;4752.99;4752.99;N
503;258.65;154.98;S
504;355.28;674.06;S
505;1851.21;2096.84;S
506;7502.39;7379.72;S
507;200.30;0.00;N
508;2778.94;2697.62;S
509;1761.19;1761.19;S
510;1763.57;1763.57;N
511;2403.39;2243.86;N
512;322.21;659.65;S
513;2344.35;2344.35;S
514;2167.02;2402.19;S
515;1887.97;1995.98;S
516;9591.03;11053.87;S
517;2168.98;1975.79;N
518;1048.59;2416.78;S
519;1474.40;1474.40;S
520;2301.12;1833.62;N
521;3209.83;3742.94;S
522;262.99;603.67;S
523;1207.69;1309.45;S
524;4338.04;4338.04;N
525;1723.56;1723.56;S
526;988.67;1008.61;S
527;1801.60;1846.17;S
528;4326.71;4326.71;S
529;1621.81;2401.50;S
530;12718.33;15874.26;S
531;696.17;696.17;N
532;416.03;183.18;N
533;1028.82;917.01;S
534;411.28;411.28;N
535;1704.57;1624.51;S
536;2338.30;2110.43;N
537;1676.30;1798.40;S
538;2156.93;2473.70;S
539;970.15;970.15;S
540;2403.28;1934.83;S
541;1118.71;930.77;N
542;90.90;0.00;S
543;2950.36;3589.34;S
544;2473.13;2528.26;S
545;1829.88;2106.52;S
546;140.45;55.93;S
547;6964.48;7600.69;S
548;9187.33;9956.56;S
549;498.83;963.50;N
550;1921.16;1921.16;S
551;2128.38;1414.08;S
552;19159.10;19889.72;S
553;412.75;276.60;S
554;2935.51;3517.56;N
555;2981.34;3772.28;S
556;352.24;168.10;S
557;3571.86;670.25;N
558;3321.87;3966.08;S
559;3064.61;4439.31;S
560;2561.27;2454.49;N
561;6937.77;8554.34;N
562;1620.56;1852.14;S
563;2755.11;1351.91;N
564;682.66;682.66;S
565;1377.20;1327.94;S
566;1709.69;1709.69;S
567;1050.86;731.05;S
568;1784.03;2090.39;S
569;1537.04;1537.04;S
570;331.88;705.86;S
571;4962.27;4962.27;N
572;1904.50;472.66;N
573;9724.94;9080.16;S
574;1802.82;2995.81;N
575;5836.97;6174.36;S
576;4729.90;6186.39;N
577;4293.12;4077.18;N
578;54.27;0.00;S
579;1630.22;2228.78;S
580;2755.96;2529.37;N
581;3602.70;3602.70;S
582;1395.11;897.46;N
583;4091.45;5339.32;S
584;2373.13;1386.37;N
585;2537.15;2797.34;S
586;1645.93;2008.41;S
587;799.66;689.19;S
588;1290.65;1290.65;S
589;2487.19;3349.46;S
590;6588.93;5086.04;N
591;1316.33;1604.25;S
592;1840.11;1840.11;N
593;3925.70;3575.81;N
594;4717.43;4717.43;N
595;1886.34;1886.34;S
596;507.18;507.18;S
597;1590.04;1297.72;S
598;3731.64;3859.62;S
599;1396.79;922.79;S
600;514.14;1105.70;N
601;2483.50;2828.44;N
602;206.77;368.77;S
603;13240.71;9805.90;S
604;1173.85;1281.95;S
605;1907.24;1964.93;S
606;2501.84;2501.84;S
607;643.48;912.35;S
608;811.17;736.96;S
609;3044.89;3044.89;S
610;629.54;629.54;S
611;258.26;258.26;S
612;2563.60;2563.60;N
613;2283.45;2283.45;N
614;18673.02;18673.02;S
615;2794.62;3516.75;N
616;1453.47;1674.60;N
617;4008.72;4593.67;S
618;783.87;1122.20;N
619;4793.94;3468.15;N
620;1229.49;1191.24;S
621;4393.42;4393.42;N
622;1232.51;1637.27;S
623;2789.42;3073.33;S
624;1362.27;1362.27;N
625;1854.98;1641.06;N
626;1783.79;1466.61;N
627;1705.49;1886.14;S
628;2161.80;2154.19;S
629;2160.74;2403.58;N
630;1064.08;1147.14;N
631;2521.01;699.21;N
632;1201.71;2515.81;N
633;36.06;42.96;S
634;1395.14;651.14;N
635;1829.76;1906.24;S
636;929.71;1095.24;N
637;1947.02;2682.88;S
638;2966.06;2981.79;S
639;1586.83;1586.83;S
640;633.66;518.21;S
641;1009.72;1079.36;N
642;931.40;891.42;N
643;2909.93;3604.45;N
644;249.70;360.47;S
645;2613.83;2323.74;N
646;1985.36;2244.83;N
647;1222.09;1936.62;N
648;1393.72;2305.71;S
649;2011.82;1805.69;S
650;1237.14;1050.46;S
651;2372.31;2636.10;S
652;99.87;321.51;S
653;5747.74;6960.04;S
654;1720.56;1725.46;N
655;2060.04;1749.13;S
656;1560.35;1722.44;S
657;11989.58;10330.67;N
658;2487.49;2898.56;S
659;167.58;368.15;N
660;162.00;293.85;N
661;1444.90;1241.33;N
662;23.10;0.00;S
663;103.01;103.01;S
664;1026.36;934.90;N
665;2885.47;3286.77;S
666;3057.14;3477.28;S
667;1272.41;1767.75;N
668;2635.85;2134.34;S
669;1804.71;1897.38;S
670;4695.89;4969.33;S
671;1009.13;1411.74;N
672;1163.27;1223.81;S
673;764.54;615.51;S
674;3825.81;4291.07;N
675;1622.75;1622.75;N
676;534.97;534.97;S
677;1715.20;1985.07;S
678;1799.46;1464.89;S
679;5280.19;6881.10;N
680;4656.50;4656.50;N
681;771.23;699.05;N
682;1982.12;1570.49;N
683;937.42;1195.57;N
684;3435.58;3435.58;N
