NDOC;HRP5;HRP5_1B;ASSALARIADO
685;1167.36;783.48;N
686;2371.40;2371.40;S
687;618.64;818.77;S
688;2791.47;2791.47;N
689;17885.62;20297.25;S
690;1134.73;768.20;N
691;186.63;18.41;N
692;2068.88;2068.88;N
693;1367.11;1367.11;S
694;1185.53;1185.53;N
695;3477.57;2491.96;N
696;1551.47;1756.50;S
697;835.19;835.19;S
698;485.37;485.37;N
699;4315.84;4334.57;S
700;930.21;349.08;N
701;558.02;504.80;N
702;1040.65;1040.65;N
703;9802.93;9802.93;S
704;1189.46;1449.79;N
705;1105.51;1025.35;N
706;180.40;260.26;N
707;1315.15;1489.19;S
708;2608.41;3328.84;S
709;14475.00;13966.03;S
710;13018.42;4379.44;S
711;2556.32;2878.58;S
712;1582.16;1674.11;S
713;2723.58;3711.19;N
714;7976.16;8127.51;S
715;3695.86;3034.58;S
716;2602.30;2602.30;S
717;1304.78;1304.78;N
718;502.40;783.18;S
719;2504.73;2787.48;S
720;2049.31;2708.25;S
721;559.30;457.71;S
722;71.64;455.23;N
723;1348.31;1222.30;N
724;2990.16;3143.94;N
725;1757.73;2022.44;S
726;4640.27;4640.27;N
727;450.06;450.06;N
728;1203.80;1515.97;S
729;2018.39;2072.81;S
730;4235.93;4235.93;S
731;388.65;247.93;N
732;4298.82;3463.90;S
733;4063.12;4063.12;S
734;1926.35;1926.35;S
735;1333.57;1716.41;S
736;978.24;855.21;N
737;3058.93;3011.15;N
738;382.21;70.34;N
739;970.54;1163.47;S
740;1800.11;2052.00;S
741;98062.15;98062.15;S
742;6587.48;7364.66;N
743;2765.44;2083.58;N
744;9666.25;9630.10;N
745;2266.86;2425.01;N
746;2476.60;1925.19;S
747;1137.51;1137.51;N
748;3030.03;2676.09;S
749;927.10;953.20;N
750;404.87;404.87;S
751;1312.90;993.46;N
752;4041.30;4074.40;N
753;1735.17;1398.04;S
754;3922.69;4013.59;S
755;3903.40;5366.99;S
756;413.56;717.87;N
757;1250.08;1488.64;S
758;449.40;377.24;S
759;6893.39;7319.93;S
760;868.82;868.82;N
761;1309.52;856.13;N
762;622.56;560.44;S
763;6189.39;5584.35;S
764;547.34;653.28;N
765;4333.99;1178.25;S
766;2691.51;2633.32;N
767;5465.63;5395.37;S
768;2292.83;2292.83;S
769;1527.05;1026.61;N
770;2987.19;1710.14;N
771;2316.49;2885.47;S
772;1631.86;2182.18;S
773;23.99;295.89;N
774;1333.79;1245.02;N
775;3615.55;3892.29;S
776;2615.99;2615.99;S
777;1337.94;1637.26;S
778;2892.06;2960.22;S
779;3598.69;3218.69;N
780;4776.06;16265.11;N
781;2389.57;2879.70;N
782;413.87;671.98;S
783;1112.23;842.51;S
784;1500.05;1500.05;S
785;2523.63;3744.25;N
786;2132.72;1190.84;N
787;8435.26;1658.98;S
788;2312.14;2497.90;S
789;1117.65;1117.65;S
790;622.94;879.72;S
791;2283.27;3095.95;S
792;470.74;571.63;S
793;2592.76;2335.17;S
794;2670.87;3889.15;N
795;4839.38;4038.30;S
796;223.79;0.00;S
797;2788.78;2548.80;N
798;1170.80;1113.59;S
799;3651.74;3696.74;N
800;2547.95;2561.57;S
801;3870.71;3648.30;S
802;7870.94;7056.45;S
803;955.88;955.88;N
804;4542.69;3716.05;S
805;9516.28;10934.34;N
806;1577.93;1577.93;S
807;1570.28;1610.86;N
808;1089.29;1089.29;N
809;1127.56;999.15;N
810;3718.49;4077.57;N
811;1382.79;1058.75;S
812;1924.48;3326.01;S
813;15.71;31.83;S
814;2415.86;2488.26;S
815;1552.05;1667.33;S
816;3473.50;3219.19;S
817;2704.88;2704.88;N
818;2142.09;3354.57;S
819;889.92;889.92;S
820;2960.41;2960.41;S
821;3625.00;3625.00;N
822;3937.74;3183.55;S
823;3578.42;3578.42;N
824;2726.97;3615.73;N
825;18088.96;19307.07;S
826;1132.54;1119.57;N
827;2151.14;2284.87;S
828;4724.03;5569.28;S
829;1993.59;2397.13;S
830;2345.08;2440.65;S
831;1746.15;1545.34;S
832;870.28;870.28;S
833;1678.49;1532.45;N
834;7158.93;8096.39;N
835;2391.15;2252.82;S
836;1690.28;1690.28;S
837;2831.69;2831.69;S
838;445.94;938.51;S
839;4900.98;4511.77;N
840;2899.90;4131.75;S
841;1936.18;2263.88;S
842;3646.81;3646.81;N
843;3765.60;5823.46;S
844;1928.59;2468.14;S
845;643.34;519.84;N
846;1445.88;2012.66;S
847;1700.06;1009.64;N
848;1844.05;9089.88;S
849;2935.04;2763.77;S
850;534.63;787.09;N
851;39.33;332.77;N
852;1084.86;937.36;N
853;2489.23;2489.23;N
854;1533.94;787.78;S
855;807.10;738.25;S
856;2924.82;2924.82;S
857;2471.22;3420.22;S
858;307.34;332.62;S
859;497.14;891.90;N
860;16783.98;22928.63;N
861;4528.46;4172.35;N
862;2553.41;2850.03;S
863;2777.66;2777.66;N
864;179.41;179.41;S
865;7081.11;7096.35;N
866;1412.03;1258.20;N
867;8135.96;8721.62;S
868;1095.68;951.97;S
869;2276.43;2276.43;N
870;2968.57;2285.06;N
871;1805.15;2551.87;S
872;3970.12;3970.12;S
873;2592.71;3196.01;N
874;1098.06;1153.19;N
875;1890.49;1890.49;S
876;1387.33;1387.33;N
877;2975.56;4091.59;N
878;3917.16;3917.16;S
879;8018.18;7165.70;S
880;3172.95;21.35;N
881;1730.02;1883.18;N
882;2148.97;1768.61;N
883;1479.27;1526.33;S
884;731.79;988.50;S
885;1304.84;1771.84;S
886;1789.86;1075.46;N
887;6664.53;6664.53;S
888;1946.10;1933.45;S
889;2054.81;1053.18;N
890;2365.57;2365.57;S
891;709.34;842.36;S
892;7900.60;9440.42;S
893;1680.23;2142.57;S
894;709.83;628.54;S
895;9043.98;14275.61;N
896;6441.86;7779.49;S
897;4041.38;4358.83;S
898;1443.86;1604.88;S
899;8223.36;7947.33;S
900;2841.91;3078.87;S
901;1484.24;1551.48;S
902;924.13;1424.73;S
903;2153.48;2700.04;N
904;562.49;562.49;S
905;1372.91;1736.57;S
906;1145.38;1245.63;S
907;1705.45;1832.38;N
908;565.23;573.88;S
909;550.96;503.87;N
910;641.31;1201.05;S
911;1445.46;1951.86;S
912;2943.40;3072.95;S
913;1284.65;1796.34;S
914;1992.60;2044.06;N
915;5697.84;6824.04;S
916;10661.16;10414.79;N
917;1555.81;1424.56;N
918;2042.23;2217.43;S
919;2.45;0.00;S
920;7085.78;6199.15;N
921;10667.25;9230.00;S
922;1694.25;1694.25;N
923;2845.28;2845.28;S
924;1878.32;1878.32;S
925;1419.51;1532.59;S
926;1766.44;1766.44;N
927;4087.42;4664.22;S
928;2095.83;2070.09;N
929;1340.31;1628.91;S
930;8067.14;6906.50;S
931;460.49;460.49;N
932;7397.59;4872.05;N
933;3684.09;5242.37;S
934;226.57;226.57;N
935;690.82;1097.68;S
936;793.06;960.03;S
937;2754.55;3204.38;S
938;1090.78;1450.88;S
939;1728.55;1699.28;S
940;191.55;97.94;S
941;504.20;662.16;S
942;354.82;504.87;N
943;110.32;110.32;N
944;2557.13;2557.13;N
945;283.61;759.10;S
946;1855.37;1855.37;S
947;3951.35;6042.61;S
948;1658.55;1658.55;S
949;1590.56;1590.56;S
950;10647.10;8392.66;N
951;4450.40;4308.67;S
952;2400.24;1644.89;N
953;3216.07;2663.78;S
954;68.23;51.27;S
955;2096.33;2096.33;S
956;4585.46;3458.21;N
957;4093.24;5228.90;S
958;1376.34;1848.02;S
959;2491.48;2491.48;S
960;1109.38;559.32;N
961;4013.37;2432.13;S
962;13204.83;13204.83;S
963;3697.75;5446.83;S
964;1357.37;1240.41;S
965;5327.50;5687.64;S
966;4136.10;4654.18;S
967;1390.30;1345.38;N
968;1764.90;1553.90;S
969;4574.30;52162.19;S
970;2091.96;2643.55;S
971;1209.74;869.00;N
972;1200.08;972.84;S
973;703.33;617.74;S
974;1937.16;924.10;N
975;2522.27;2970.86;S
976;1318.65;1624.49;S
977;2256.45;1990.16;N
978;3928.32;136.43;S
979;4317.34;4317.34;S
980;14858.42;14858.42;N
981;601.60;619.65;N
982;943.16;1087.11;N
983;1828.98;2108.78;N
984;806.69;646.16;S
985;1144.28;1144.28;S
986;1254.31;876.98;N
987;1682.74;2011.65;S
988;3042.15;1365.94;N
989;2788.80;1996.49;N
990;3244.11;3711.46;S
991;12555.34;12555.34;S
992;210.39;140.72;N
993;1033.88;914.51;N
994;4434.77;5088.25;S
995;1602.12;641.59;S
996;3272.18;2491.80;N
997;1969.66;1797.80;S
998;1478.37;1707.79;N
999;414.50;414.50;N
1000;9421.71;15153.30;N
1001;9870.64;9870.64;N
1002;401.03;475.91;N
1003;718.58;805.97;N
1004;2190.54;2269.44;S
1005;4200.17;4596.69;S
1006;290.19;0.00;S
1007;1010.32;1010.32;N
1008;2686.85;2382.65;S
1009;332.86;160.47;S
1010;2748.24;2748.24;N
1011;2302.51;2118.23;S
1012;1503.75;1653.85;S
1013;116.84;116.84;S
1014;4669.61;5583.45;S
1015;3527.52;4068.02;N
1016;853.03;798.09;N
1017;260.22;394.19;S
1018;1709.03;1268.48;S
1019;868.17;868.17;S
1020;1272.79;978.54;S
1021;2416.42;2416.42;S
1022;2887.37;2887.37;N
1023;2394.17;3535.62;N
1024;4319.08;16561.73;S
1025;1731.55;2278.38;N
1026;2323.17;2323.17;S
1027;6906.95;9332.68;S
1028;3325.88;3700.32;S
1029;1432.36;1685.02;S
1030;4025.31;4827.63;N
1031;4621.99;1463.52;S
1032;2155.07;1825.30;S
1033;7388.06;7388.06;S
1034;9207.69;9858.20;S
1035;424.91;424.91;S
1036;2253.38;3021.25;N
1037;182.21;479.98;N
1038;1670.26;2249.12;S
1039;747.03;782.44;S
1040;171.74;0.00;S
1041;1618.50;1350.09;N
1042;1125.09;1125.09;S
1043;970.52;1392.00;S
1044;2790.01;2790.01;S
1045;1473.99;1473.99;S
1046;702.60;582.77;S
1047;2833.84;2833.84;S
1048;2713.09;3127.57;S
1049;1487.50;1148.05;S
1050;1714.29;1366.67;N
1051;1473.34;1753.08;N
1052;1192.20;1444.53;S
1053;2842.47;3481.82;S
1054;4346.21;4581.57;N
1055;1749.25;2052.09;N
1056;1993.77;6785.22;S
1057;4788.91;4788.91;S
1058;1617.56;1617.56;S
1059;1340.32;2039.56;S
1060;2515.39;1996.57;S
1061;3221.86;3221.86;S
1062;4894.77;5490.61;N
1063;5785.16;3831.48;N
1064;2334.61;2334.61;S
1065;1415.75;1774.03;N
1066;372.44;565.87;S
1067;1228.18;986.36;N
1068;3723.55;3723.55;N
1069;806.25;1067.77;S
1070;759.19;299.03;S
1071;2660.36;2572.32;N
1072;1742.70;2143.99;S
1073;2446.19;1056.97;N
1074;8907.82;1725.10;N
1075;991.92;1426.30;N
1076;27.89;0.00;N
1077;11104.42;11104.42;N
1078;2354.47;2354.47;S
1079;297.96;213.49;N
1080;2894.34;1637.71;N
1081;4429.71;4333.45;S
1082;2822.84;3885.01;S
1083;888.51;878.46;S
1084;1394.78;1244.45;S
1085;1973.27;2206.15;N
1086;2863.27;2863.27;S
1087;1746.50;1719.06;S
1088;571.76;571.76;S
1089;1991.02;1549.72;S
1090;894.25;1390.91;S
1091;1870.43;1515.75;S
1092;1720.03;1495.09;N
1093;1866.35;1887.29;S
1094;1540.99;1805.15;S
1095;2571.99;2011.17;N
1096;618.70;889.80;S
1097;5601.42;6169.24;S
1098;2887.66;3111.31;S
1099;3046.53;2556.97;S
1100;99.33;99.33;S
1101;1089.63;1144.08;S
1102;58.50;245.27;S
1103;3241.93;3246.08;S
1104;1115.08;1115.08;N
1105;1484.17;2074.46;S
1106;2246.32;2161.13;N
1107;2203.46;1988.87;S
1108;1911.49;2450.44;S
1109;10005.43;8420.28;S
1110;1632.21;1669.37;S
1111;1395.30;1395.30;S
1112;2279.46;1347.96;S
1113;1261.36;1008.26;N
1114;1599.51;1599.51;S
1115;2002.05;2519.50;N
1116;2762.47;2704.25;N
1117;4343.23;4119.96;S
1118;767.97;995.07;S
1119;19.78;0.00;S
1120;1717.81;1201.78;N
1121;2209.09;2209.09;N
1122;1869.92;1131.87;N
1123;2565.14;2565.14;S
1124;259.62;529.29;S
1125;2991.95;2797.43;S
1126;8204.83;12319.35;S
1127;1680.17;1356.47;N
1128;1420.06;1706.01;S
1129;737.44;786.33;S
1130;1625.99;1625.99;S
1131;4185.06;4361.92;S
1132;1054.43;802.08;S
1133;4250.70;1847.69;N
1134;919.12;1184.91;S
1135;2294.92;3385.64;N
1136;2010.61;1984.76;S
1137;8914.65;9248.11;S
1138;789.42;789.42;S
1139;2256.29;2152.70;S
1140;311.67;373.25;N
1141;3294.82;2678.30;N
1142;1835.17;1851.80;S
1143;3683.10;2012.18;N
1144;2963.06;2981.43;S
1145;219.41;219.41;N
1146;623.92;155.46;S
1147;184.24;290.58;N
1148;2765.53;2765.53;S
1149;174.15;3.74;S
1150;842.88;1176.14;S
1151;936.11;1312.53;N
1152;19976.95;21117.69;N
1153;3383.36;2541.47;N
1154;616.03;616.03;S
1155;3655.36;3655.36;S
1156;4703.01;5247.38;N
1157;2064.87;1946.60;S
1158;1321.82;1000.56;S
1159;1921.19;2344.05;S
1160;1306.00;250.20;N
1161;84.03;291.55;S
1162;1467.55;1402.80;N
1163;645.35;1081.46;S
1164;4853.21;4853.21;N
1165;200.31;200.31;S
1166;1815.56;2191.66;S
1167;4479.64;5531.32;N
1168;1405.76;923.30;N
1169;397.51;161.97;N
1170;4445.02;4489.62;N
1171;2209.58;1496.28;N
1172;5048.41;5713.39;S
1173;1778.64;1728.35;N
1174;952.64;469.39;N
1175;12042.05;9494.18;N
1176;1894.74;1894.74;S
1177;2032.06;1969.27;S
1178;1233.04;1352.81;N
1179;3821.72;3821.72;S
1180;1478.25;1478.25;S
1181;3259.86;1924.04;N
1182;7937.46;63.97;N
1183;4051.71;4810.76;S
1184;1880.99;1269.88;N
1185;3350.25;4413.75;N
1186;568.62;626.69;N
1187;2291.89;1960.15;S
1188;15528.24;17982.68;S
1189;1252.77;1285.90;S
1190;1745.96;1667.50;N
1191;1748.68;2420.18;N
1192;820.43;860.04;N
1193;1390.85;1390.85;S
1194;2153.50;2197.78;N
1195;2836.50;2304.79;S
1196;1052.42;1052.42;S
1197;4857.64;4893.72;N
1198;1192.15;1711.00;N
1199;167.05;309.97;N
1200;541.70;729.57;S
1201;1316.24;1355.83;S
1202;1067.33;1164.56;N
1203;1990.53;3024.06;S
1204;2677.90;2205.86;N
1205;1851.55;1662.51;N
1206;2232.43;2692.03;S
1207;1737.91;1521.30;N
1208;204.39;204.39;S
1209;2945.88;2690.52;N
1210;1977.57;1949.46;N
1211;539.31;415.04;S
1212;2381.49;2268.10;N
1213;634.37;634.37;S
1214;592.63;650.28;S
1215;1721.67;1996.99;N
1216;2271.86;3672.95;S
1217;1505.29;1288.86;S
1218;1854.04;2270.43;S
1219;1463.65;1203.05;N
1220;1154.72;1154.72;S
1221;1725.35;2308.04;S
1222;1641.05;1733.00;S
1223;2194.23;2782.76;S
1224;1688.49;1047.31;S
1225;813.13;500.43;S
1226;1681.07;923.86;S
1227;4288.79;3970.49;S
1228;422.94;625.26;S
1229;1307.98;1507.18;N
1230;3688.79;3688.79;N
1231;6989.85;696.32;N
1232;2733.04;2733.04;S
1233;2198.02;2198.02;S
1234;1814.37;1814.37;N
1235;759.16;816.26;S
1236;3332.25;2798.77;N
1237;1672.80;1672.80;S
1238;3014.45;3492.76;S
1239;2986.90;3686.40;S
1240;1890.15;1936.97;S
1241;356.03;571.85;S
1242;5694.32;6402.19;N
1243;1618.35;1122.86;N
1244;9063.10;9063.10;N
1245;807.56;779.28;S
1246;427.92;514.30;N
1247;2293.86;2293.86;N
1248;1571.89;1546.66;S
1249;2548.75;3187.55;S
1250;211.64;119.62;N
1251;928.97;790.12;N
1252;5615.49;5615.49;S
1253;2090.44;2528.32;S
1254;2377.01;2072.71;N
1255;4616.89;5309.22;S
1256;8723.09;8723.09;N
1257;4908.14;5617.31;S
1258;13196.43;9574.03;N
1259;395.31;350.52;N
1260;1455.78;2054.76;N
1261;2308.89;4416.41;N
1262;3990.05;3257.04;S
1263;732.66;633.30;N
1264;1391.81;913.33;S
1265;1677.90;1627.73;S
1266;2195.09;2271.89;S
1267;4699.62;4619.21;S
1268;1144.82;2575.68;N
1269;11476.05;5487.58;N
1270;11796.33;11796.33;S
1271;2593.39;488.63;N
1272;8263.98;6186.81;N
1273;4300.62;3352.11;N
1274;1668.79;2227.68;S
1275;2794.34;2794.34;S
1276;2433.66;2799.42;S
1277;812.87;812.87;N
1278;1812.20;1496.35;S
1279;752.99;776.28;N
1280;2800.51;2800.51;S
1281;161.21;135.81;S
1282;1544.43;1670.52;S
1283;1782.80;1176.09;N
1284;13521.17;14968.77;S
1285;299.71;322.55;S
1286;622.31;622.31;S
1287;1903.66;2359.81;S
1288;1070.56;1536.10;N
1289;2820.51;2845.41;S
1290;603.61;603.61;S
1291;548.37;548.37;S
1292;1333.52;1968.77;N
1293;925.64;925.64;S
1294;1821.34;894.31;N
1295;2896.57;2896.57;S
1296;1345.17;1756.13;N
1297;1127.57;1127.57;N
1298;126.37;70.15;S
1299;2249.11;1966.50;N
1300;1275.82;1840.19;N
1301;4894.91;5219.68;S
1302;5825.57;5825.57;N
1303;2492.85;3156.95;N
1304;1515.01;1820.99;N
1305;8729.59;6957.58;N
1306;9116.82;5195.45;N
1307;2881.93;2955.67;N
1308;7113.61;7313.71;S
1309;1766.41;1766.41;S
1310;1213.07;1112.57;S
1311;2825.73;2825.73;N
1312;2488.27;2269.85;S
1313;5930.79;7542.72;S
1314;123.84;394.48;S
1315;1428.34;1428.34;S
1316;438.57;653.41;N
1317;3396.93;3396.93;S
1318;1743.92;2107.77;S
1319;1421.10;1299.28;N
1320;7509.29;8427.62;N
1321;155.54;24.18;S
1322;17374.32;18102.43;S
1323;511.24;174.00;S
1324;3396.82;3729.08;S
1325;15911.96;19290.98;S
1326;2090.94;2090.94;S
1327;1633.31;1786.67;S
1328;1269.25;1176.48;N
1329;52.13;278.45;S
1330;948.33;2861.97;S
1331;2361.38;2112.53;S
1332;1887.19;1887.19;S
1333;586.56;402.93;N
1334;546.58;0.00;N
1335;191.71;595.46;N
1336;18949.13;15591.43;N
1337;7519.35;7519.35;S
1338;2128.93;2128.93;S
1339;4387.61;3961.53;S
1340;750.73;578.55;N
1341;217.81;42.04;S
1342;1303.41;903.99;N
1343;39.09;39.09;S
1344;6352.17;5204.74;N
1345;347.46;418.62;S
1346;2408.34;2595.00;S
1347;965.23;965.23;N
1348;1978.76;1899.70;N
1349;2870.03;2080.19;S
