NDOC;HRP5;HRP5_1B;ASSALARIADO
1350;2807.73;3357.82;S
1351;5468.46;5468.46;S
1352;3377.72;177.73;S
1353;2069.45;2069.45;S
1354;9851.93;9851.93;S
1355;2807.99;2986.60;S
1356;2043.74;2352.80;N
1357;19576.18;19576.18;S
1358;1707.46;1050.88;N
1359;1154.51;1154.51;S
1360;2123.08;2608.38;N
1361;912.17;912.17;N
1362;655.36;656.19;S
1363;169.56;169.56;N
1364;6786.54;9673.97;S
1365;2178.07;1158.97;N
1366;1817.56;3016.32;N
1367;4422.61;4422.61;N
1368;5743.21;5943.07;S
1369;1067.31;1255.78;N
1370;385.02;361.29;N
1371;1802.14;1988.82;N
1372;1821.40;1565.41;S
1373;2703.09;2957.62;N
1374;349.35;197.48;N
1375;4943.64;5792.52;S
1376;17039.63;26318.57;S
1377;2073.77;2102.08;N
1378;569.18;755.59;S
1379;2299.51;1923.57;N
1380;881.16;881.16;S
1381;1010.87;356.85;N
1382;7509.36;6245.78;N
1383;11251.33;11012.21;S
1384;2841.71;2094.54;N
1385;803.34;916.65;N
1386;3056.10;2650.43;N
1387;1551.69;1913.70;N
1388;2790.23;2790.23;S
1389;5042.39;5458.24;S
1390;2973.85;3778.81;N
1391;3300.37;3161.20;S
1392;463.11;786.87;S
1393;2768.83;2768.83;N
1394;1728.72;2045.72;N
1395;1855.95;2231.26;S
1396;2075.00;2075.00;S
1397;1804.73;1804.73;N
1398;1968.95;2200.09;N
1399;280.12;386.07;N
1400;1256.03;1194.44;S
1401;859.00;793.41;S
1402;4904.09;4646.97;S
1403;2620.61;2385.42;N
1404;3581.32;3581.32;S
1405;388.22;608.57;S
1406;1085.82;1479.74;N
1407;1317.28;1081.70;S
1408;155.74;2380.28;S
1409;1430.11;2349.72;N
1410;1635.69;1635.69;N
1411;1298.34;1422.54;S
1412;3184.88;3195.78;S
1413;1475.50;2073.42;S
1414;1009.93;843.66;N
1415;1986.37;1576.42;N
1416;1147.49;1999.42;S
1417;450.56;704.14;S
1418;979.03;921.14;S
1419;9858.72;7510.43;S
1420;2648.91;2069.20;N
1421;3226.76;3226.76;S
1422;594.89;751.98;S
1423;1620.38;1832.50;S
1424;2616.26;2047.20;S
1425;1581.23;1581.23;S
1426;1222.88;1303.85;S
1427;19140.29;22690.75;S
1428;1223.94;1339.85;S
1429;1241.55;1178.19;N
1430;4640.07;4370.22;S
1431;11926.60;14392.55;S
1432;2977.36;2977.36;S
1433;1437.40;1437.40;N
1434;1631.44;1743.92;N
1435;6018.81;6018.81;S
1436;2593.29;2593.29;S
1437;5393.86;5139.14;N
1438;1239.72;1318.08;N
1439;4540.78;4414.29;N
1440;2103.42;1759.97;N
1441;494.25;392.89;N
1442;959.22;959.22;S
1443;1313.58;567.29;N
1444;975.92;582.34;N
1445;2926.58;2926.58;S
1446;511.74;511.74;S
1447;216.96;549.26;N
1448;1953.23;1778.06;S
1449;1399.94;1399.94;S
1450;2887.31;2745.60;S
1451;4907.52;5846.54;S
1452;2607.30;1785.24;N
1453;33.76;0.00;S
1454;13522.53;13522.53;N
1455;1790.90;2486.39;S
1456;318.59;318.59;N
1457;1795.24;1568.98;S
1458;278.05;108.76;S
1459;1756.20;1692.06;N
1460;14212.37;14212.37;S
1461;1382.86;1695.78;S
1462;6421.83;3180.37;N
1463;2069.45;2069.45;S
1464;2274.67;1673.57;N
1465;1696.46;2009.95;N
1466;2029.29;2029.29;S
1467;322.86;364.09;S
1468;1902.88;2754.71;N
1469;947.14;947.14;N
1470;2812.49;3265.30;S
1471;4506.07;5640.95;S
1472;1577.88;1925.60;S
1473;1296.23;1296.23;S
1474;4318.96;4827.75;S
1475;216.14;327.30;S
1476;1858.46;2071.38;S
1477;6093.92;8698.50;S
1478;277.84;277.84;N
1479;4296.77;4296.77;S
1480;2240.56;2302.59;N
1481;1926.93;1926.93;S
1482;502.19;662.81;S
1483;2422.59;1729.18;N
1484;1681.16;1985.79;S
1485;1065.85;1065.85;S
1486;2715.82;3766.24;S
1487;785.73;1065.29;S
1488;1700.47;2018.95;S
1489;187.34;230.63;S
1490;263.83;263.83;S
1491;4188.01;2728.34;N
1492;4134.53;4719.64;S
1493;304.60;339.16;S
1494;1364.29;1364.29;S
1495;2891.37;3483.84;S
1496;2728.22;2728.22;S
1497;4318.73;4318.73;N
1498;741.01;915.78;S
1499;2965.45;1695.38;N
1500;1265.31;1399.35;N
1501;1041.10;1011.85;N
1502;17923.41;23035.58;S
1503;966.67;822.02;S
1504;40.95;0.24;N
1505;2000.64;2119.54;S
1506;3310.07;3310.07;N
1507;35738.19;42617.73;S
1508;4274.09;4939.40;S
1509;1563.91;1762.34;S
1510;554.28;841.94;S
1511;1875.92;2426.12;S
1512;2468.38;2957.49;N
1513;4230.42;4850.38;S
1514;2293.34;4749.82;S
1515;54.69;0.00;S
1516;1331.31;1331.31;S
1517;2739.36;2739.36;N
1518;740.42;1128.75;S
1519;1989.16;1989.16;S
1520;2114.71;2114.71;S
1521;96.86;102.84;N
1522;404.56;149.48;S
1523;2859.31;1808.10;N
1524;2170.78;1352.68;N
1525;7464.82;4825.59;N
1526;1027.97;1073.19;S
1527;8099.38;8099.38;N
1528;14679.07;12846.86;N
1529;1348.83;1254.92;N
1530;2339.29;2446.89;S
1531;1916.16;1949.53;S
1532;8876.99;10687.58;S
1533;2403.77;2403.77;S
1534;96.54;96.54;N
1535;1759.91;1730.04;N
1536;892.47;824.14;N
1537;3145.76;2308.46;S
1538;2377.63;2252.60;S
1539;1201.19;1201.19;S
1540;3384.59;2062.12;N
1541;6797.81;5884.89;N
1542;8211.16;9405.82;N
1543;2558.70;2558.70;S
1544;1376.12;1376.12;S
1545;3596.45;3596.45;S
1546;2330.92;3235.72;S
1547;871.47;1277.66;N
1548;1399.22;1399.22;N
1549;470.98;507.88;N
1550;1764.74;1764.74;S
1551;2924.17;3334.97;S
1552;8515.45;15487.48;N
1553;2080.59;507.60;S
1554;1303.42;1350.04;N
1555;4068.37;2860.82;N
1556;4390.88;4404.81;S
1557;13677.09;13677.09;N
1558;232.03;588.91;S
1559;2990.94;2990.94;N
1560;3153.22;3153.22;N
1561;349.67;545.77;S
1562;76.80;4.09;S
1563;6101.44;8248.06;S
1564;1267.54;1114.07;N
1565;2279.78;3864.59;N
1566;372.39;988.48;N
1567;1114.24;1389.67;N
1568;279.09;118.33;N
1569;184.43;281.03;S
1570;608.74;665.15;S
1571;3681.89;3420.64;S
1572;109.21;0.00;N
1573;1572.60;1248.00;N
1574;5659.36;5659.36;N
1575;5427.68;3846.33;N
1576;1659.23;1623.53;N
1577;1264.52;1264.52;S
1578;1466.44;1126.43;S
1579;6382.23;6796.12;S
1580;1869.06;1869.06;N
1581;617.95;617.95;N
1582;684.44;679.40;S
1583;2259.05;1735.17;S
1584;2349.73;2349.73;N
1585;1236.98;1318.86;S
1586;3286.16;3256.44;N
1587;1973.50;2080.66;N
1588;609.04;255.60;N
1589;1214.87;1722.19;S
1590;77.31;313.79;N
1591;1733.05;1760.58;S
1592;1269.18;1469.20;S
1593;1455.82;1767.99;N
1594;1351.98;1683.66;N
1595;1569.34;2118.51;S
1596;2138.14;2401.41;S
1597;15760.12;17459.21;S
1598;263.38;215.06;S
1599;1690.05;2533.62;S
1600;1402.32;1226.33;N
1601;2616.63;3890.75;N
1602;1449.75;1713.96;S
1603;4832.68;7031.73;S
1604;2379.37;1985.65;S
1605;1341.12;1543.99;S
1606;1318.58;1318.58;S
1607;4469.25;5299.52;S
1608;284.79;284.79;N
1609;1885.35;2623.99;S
1610;2141.00;9799.28;N
1611;3013.33;3636.88;S
1612;2520.89;2754.20;S
1613;1432.27;1822.15;N
1614;1079.07;964.65;S
1615;2512.84;2440.90;S
1616;8970.99;10732.55;S
1617;2007.97;2007.97;S
1618;8366.74;10937.78;S
1619;875.86;557.74;S
1620;418.16;559.78;S
1621;2180.06;2556.67;S
1622;1357.13;1548.98;N
1623;1969.36;1692.09;N
1624;696.97;546.67;S
1625;1234.86;847.58;S
1626;3523.21;3409.77;S
1627;1728.19;1723.38;N
1628;206.20;182.46;S
1629;722.23;1161.05;N
1630;2654.93;2360.17;N
1631;3458.67;4112.78;S
1632;5180.37;5180.37;N
1633;397.94;587.07;N
1634;272.46;272.46;N
1635;2131.19;2138.41;N
1636;3830.76;3830.76;N
1637;2151.85;2094.31;N
1638;1512.36;1512.36;S
1639;264.27;276.24;S
1640;2483.35;1393.65;N
1641;1108.30;1364.06;S
1642;2642.82;2821.86;S
1643;3979.62;5138.56;S
1644;2232.43;2353.19;N
1645;1565.31;2132.45;S
1646;1313.02;1299.56;N
1647;10814.34;10814.34;N
1648;1756.89;1756.89;N
1649;437.60;613.71;N
1650;1748.99;1457.94;N
1651;8383.42;7835.95;S
1652;1204.46;1006.63;S
1653;9635.40;10881.04;S
1654;416.30;416.30;N
1655;13118.41;13118.41;S
1656;1331.04;1331.04;N
1657;350.45;670.20;S
1658;4736.19;4968.54;S
1659;1659.37;1659.37;S
1660;2279.99;3262.94;S
1661;1771.98;1929.89;N
1662;1168.10;1291.76;N
1663;874.61;945.68;S
1664;2327.09;3083.06;S
1665;1311.76;856.94;S
1666;9168.02;10655.42;N
1667;2557.91;2443.19;N
1668;2728.49;1084.69;S
1669;747.63;747.63;S
1670;1005.61;1337.21;S
1671;2033.53;1819.64;N
1672;2971.14;3661.51;S
1673;1473.45;894.27;N
1674;2870.91;2870.91;S
1675;3112.10;3630.13;S
1676;614.00;614.00;N
1677;3632.96;4614.08;N
1678;7015.87;7289.10;S
1679;2083.97;2342.22;S
1680;2837.86;2837.86;S
1681;1341.45;1101.55;S
1682;729.55;729.55;S
1683;17667.23;19894.59;S
1684;837.31;878.22;N
1685;705.91;705.91;S
1686;1225.96;1225.96;S
1687;294.93;510.75;N
1688;2449.67;2657.25;S
1689;1210.66;1379.41;S
1690;2503.77;2674.19;S
1691;1031.45;1031.45;S
1692;139.82;248.74;N
1693;2629.47;3344.72;S
1694;913.15;3912.89;N
1695;1399.33;1700.63;S
1696;1970.77;1607.91;N
1697;4907.96;6384.92;S
1698;19428.46;19428.46;N
1699;3259.78;5574.36;N
1700;3917.43;3917.43;N
1701;882.95;1126.73;S
1702;684.71;802.53;S
1703;2698.78;2136.39;S
1704;128.50;426.64;N
1705;2424.59;3234.97;N
1706;608.52;722.82;S
1707;4829.17;5435.61;N
1708;1654.04;1915.25;S
1709;7108.68;7108.68;S
1710;3929.85;3929.85;N
1711;862.47;1084.82;N
1712;1486.14;1429.34;S
1713;2603.64;2440.54;S
1714;1364.86;1744.71;S
1715;337.12;202.53;N
1716;1048.54;1451.51;N
1717;2252.33;2204.47;N
1718;1017.52;734.02;S
1719;2248.63;2248.63;S
1720;2632.92;3175.85;S
1721;4669.84;4090.01;S
1722;976.84;1049.77;S
1723;8746.33;13334.87;S
1724;9184.27;10425.20;N
1725;1854.24;1915.86;S
1726;1746.87;1874.79;N
1727;2272.68;2951.89;N
1728;2975.90;3269.88;S
1729;1712.03;1327.71;S
1730;5062.84;5083.82;S
1731;697.73;733.04;N
1732;2561.33;3654.99;N
1733;1674.50;1674.50;S
1734;351.63;366.40;N
1735;1234.72;1740.36;S
1736;992.13;1223.19;S
1737;1408.52;1015.77;N
1738;884.76;791.39;S
1739;3989.67;4476.06;S
1740;1532.67;1517.51;S
1741;2974.25;2515.41;S
1742;67965.45;83574.98;N
1743;1090.97;745.93;S
1744;4700.62;4700.62;S
1745;3350.42;4003.51;S
1746;461.18;0.00;N
1747;1111.16;1115.01;N
1748;10068.83;10068.83;S
1749;4991.07;6386.23;N
1750;776.60;701.85;N
1751;1398.40;1228.57;N
1752;2428.59;2428.59;S
1753;1825.23;2202.43;S
1754;8977.77;11758.55;S
1755;1244.73;1314.32;N
1756;2594.43;3058.64;N
1757;1291.22;1811.77;S
1758;1743.73;2173.62;S
1759;211.66;86.69;N
1760;52467.57;58512.51;N
1761;1374.36;1108.24;N
1762;5071.16;5190.15;S
1763;4578.55;4551.84;S
1764;4691.49;3574.07;N
1765;1098.84;1562.65;N
1766;4940.87;4940.87;N
1767;256.07;0.00;S
1768;1040.23;861.96;N
1769;903.13;1119.36;N
1770;1536.93;1752.86;S
1771;197.40;447.74;S
1772;3223.05;3416.60;S
1773;1000.50;560.85;N
1774;1951.44;2174.06;S
1775;1440.04;1760.32;S
1776;1163.13;1163.13;N
1777;1925.30;1610.64;S
1778;3426.43;3042.15;N
1779;2571.01;2571.01;S
1780;4571.62;4492.24;S
1781;2788.75;2958.13;N
1782;1144.99;1039.64;N
1783;1417.12;1275.80;S
1784;17670.49;17670.49;N
1785;716.67;695.47;N
1786;2199.45;1588.27;S
1787;1479.68;2687.80;S
1788;1280.14;1194.33;N
1789;1923.61;1923.61;S
1790;2324.55;2363.98;S
1791;88.01;0.00;S
1792;1021.85;1543.02;S
1793;4810.21;5523.79;S
1794;1677.67;410.78;S
1795;1048.03;1032.08;S
1796;4580.28;3775.52;S
1797;17805.88;20725.67;S
1798;2992.95;2824.28;N
1799;8694.68;11545.48;S
1800;2820.21;3037.74;S
1801;1258.85;1109.31;S
1802;4148.88;5618.04;N
1803;181.59;181.59;N
1804;4558.93;5586.81;N
1805;302.93;775.51;S
1806;898.88;882.49;S
1807;2380.42;2022.60;N
1808;175.10;66.74;N
1809;1604.85;1775.39;S
1810;1255.28;1255.28;N
1811;803.41;806.21;S
1812;1847.81;2043.56;N
1813;1951.31;1779.58;S
1814;2127.95;2127.95;S
1815;3122.36;3760.71;N
1816;172.42;164.88;S
1817;3218.78;3218.78;S
1818;1625.31;1906.03;S
1819;5171.11;5798.83;S
1820;1158.17;1158.17;S
1821;988.19;988.19;N
1822;18561.40;23266.76;S
1823;1902.88;1902.88;S
1824;1613.61;830.83;N
1825;129.81;223.53;S
1826;5526.14;6820.26;S
1827;2519.92;3194.18;N
1828;2579.37;3864.95;S
1829;182.17;182.17;S
1830;3323.77;2870.32;S
1831;4154.40;4723.89;N
1832;1768.51;1920.09;S
1833;1548.90;1148.98;N
1834;1642.29;2024.86;S
1835;2295.71;2524.73;S
1836;4009.45;6502.29;S
1837;16.72;227.56;N
1838;1800.26;2406.31;N
1839;165.64;0.00;S
1840;8048.33;8539.22;S
1841;9860.04;9729.68;S
1842;1555.76;1893.78;S
1843;1143.79;908.24;S
1844;4292.17;5501.35;S
1845;1892.64;1892.64;N
1846;5759.23;311.16;N
1847;2471.11;2697.90;S
1848;978.99;1114.88;S
1849;5564.19;4038.83;S
1850;3449.27;3449.27;N
1851;2599.05;3116.57;N
1852;1638.06;1771.72;N
1853;1419.65;1630.22;S
1854;494.98;369.04;N
1855;2837.41;801.59;N
1856;2793.60;2319.42;N
1857;2903.79;2662.70;S
1858;4146.69;6048.96;N
1859;2025.64;3509.29;N
1860;4458.11;4683.73;N
1861;446.01;446.01;N
1862;12631.74;14959.75;S
1863;1348.54;1398.22;S
1864;2836.24;2884.74;N
1865;1497.19;1497.19;N
1866;1707.40;1669.48;S
1867;1111.48;1355.95;N
1868;1397.97;1510.61;N
1869;1263.37;823.93;N
1870;9072.87;9470.65;S
1871;1040.77;757.27;N
1872;12453.52;20.77;N
1873;3829.05;2589.22;N
1874;2888.60;2790.08;S
1875;1370.23;1608.13;N
1876;859.94;1097.60;N
1877;4014.91;3420.15;N
1878;2644.97;3455.09;N
1879;2497.13;2925.07;S
1880;347.60;674.64;S
1881;2947.35;2429.25;N
1882;12152.04;6532.28;N
1883;4892.54;4892.54;S
1884;2314.46;2314.46;S
1885;2358.35;2358.35;N
1886;2529.77;2266.01;N
1887;181.24;153.38;N
1888;2949.03;1917.36;N
1889;355.16;275.98;S
1890;985.64;1188.45;S
1891;2982.01;2982.01;S
1892;963.60;7816.82;S
1893;5942.41;6471.34;N
1894;7998.59;10557.22;N
1895;819.00;819.00;S
1896;1958.03;2060.01;S
1897;518.49;437.05;S
1898;9643.03;7175.27;N
1899;1365.69;1422.65;S
1900;9605.62;12491.89;S
1901;1663.51;1365.88;S
1902;1200.93;1203.74;S
1903;1082.39;1082.39;S
1904;2609.66;3607.09;S
1905;1041.63;1123.93;N
1906;2739.26;3408.67;S
1907;825.39;544.12;N
1908;2910.66;2910.66;S
1909;8562.05;8562.05;N
1910;640.42;640.42;S
1911;689.39;833.31;N
1912;19870.85;246.17;N
1913;7114.20;8722.22;N
1914;2272.61;1723.01;N
1915;3976.43;2915.56;N
1916;2222.97;3332.82;S
1917;1943.50;1339.92;S
1918;1570.11;1570.11;S
1919;4768.05;4121.79;S
1920;1109.34;1082.44;N
1921;615.32;8833.95;N
1922;317.92;334.93;S
1923;1200.65;1088.31;N
1924;194.34;295.97;S
1925;1556.85;1556.85;S
1926;684.76;333.09;N
1927;1143.49;1143.49;N
1928;1562.71;1604.10;S
1929;2073.92;3022.32;N
1930;2449.67;2145.77;S
1931;1919.43;1919.43;N
1932;1144.41;1947.84;S
1933;1020.94;1385.15;N
1934;402.23;711.06;S
1935;2443.89;2517.97;S
1936;216.96;216.96;N
1937;4318.65;5310.46;S
1938;2213.51;2213.51;S
1939;2300.32;2297.12;S
1940;2156.72;2072.09;S
1941;1666.99;1359.97;N
1942;3395.62;2540.02;S
1943;1933.02;1378.37;N
1944;8.67;140.67;N
1945;150.60;10.81;N
1946;3950.17;4274.56;S
1947;415.19;273.60;N
1948;16899.64;22648.91;S
1949;3271.20;2817.95;S
1950;2181.83;3605.35;N
1951;18864.91;18864.91;N
1952;1393.62;1393.62;S
1953;4337.81;3654.08;N
1954;2799.32;2799.32;S
1955;1169.06;1398.57;N
1956;1905.82;1905.82;N
1957;1448.93;2068.90;S
1958;551.27;551.27;S
1959;2734.64;2734.64;N
1960;6900.08;6900.08;S
1961;2335.63;2753.96;N
1962;8595.59;8078.69;S
1963;666.22;549.51;N
1964;74.41;391.88;N
1965;13.45;0.00;N
1966;3921.53;3876.17;N
1967;746.06;746.06;N
1968;5019.21;5515.15;S
1969;1476.04;1476.04;S
1970;2186.06;1197.08;N
1971;175.85;175.85;S
1972;1972.72;2013.46;S
1973;11624.24;10031.17;S
1974;1824.47;1444.56;S
1975;3129.31;3129.31;S
1976;2619.85;3696.00;S
1977;2088.23;2468.19;S
1978;262.44;233.91;N
1979;3626.95;1464.94;S
1980;9232.41;6601.40;S
1981;3839.19;3839.19;S
1982;1989.76;2120.31;S
1983;592.94;592.94;N
1984;1149.90;1473.64;S
1985;1227.74;928.62;N
1986;10597.60;13056.57;S
1987;943.34;1011.29;S
1988;2684.06;3155.15;S
1989;4728.20;5123.71;N
1990;326.20;262.71;S
1991;4109.99;3747.33;N
1992;2971.14;2799.47;S
1993;1019.40;1541.33;S
1994;1602.60;1909.15;S
1995;3552.42;3552.42;N
1996;246.59;507.50;N
1997;1320.04;1040.92;S
1998;7987.94;7987.94;N
1999;2194.94;2261.59;N
2000;260.99;260.99;N
